INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,06022,892377,'06/25/23',000931184);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972355,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972353,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972354,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972351,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972352,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972349,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972350,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972347,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972348,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972345,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972346,'06/15/23',551241530);         
